// 商品链接参数
_x_ddjb_act: {"st":"1"}
goods_id: 606481262291
_oc_pid: 1671718_267348097
duoduo_type: 2
_oc_duoduo_type: 2
_oc_cps_sign: CC_240527_1671718_267348097_66d7b7a2ea2659b8ba8a8f65de28a720
page_from: 29
_x_ddjb_id: 1671718_267348097|CC_240527_1671718_267348097_66d7b7a2ea2659b8ba8a8f65de28a720
_x_ddjb_gs: {"gs_src":"4","gs_scn":"107"}
_oc_mkt_tr_sc: ddjb_goods_coupon
_oc_mkt_tr_token: ltdt57t2fzbnd2jtv5hi6r5ubxshgoohyxsvwvlqxjvjndhtzibgfrxtqqaokqzreet5dgeyv44hw
_oc_mkt_domain: 222
refer_page_name: duo_cash_gift
refer_page_id: 121421_1716812417858_bne17uapyn
refer_page_sn: 121421
uin: W26JRYDQOG7PIA3ZTZZJGKOSM4_GEXDA
page_id: 10014_1716812424097_6vfzuovri9
is_back: 1
